"userId","movieId","rating"
458,454,5
458,364,5
458,367,3
458,377,5
458,589,3
458,300,3
458,500,3
458,597,4
458,1073,2
458,1006,4
458,95,5
458,266,4
458,736,4
458,48,3
458,62,5
458,261,3
458,539,5
458,225,5
458,350,4
458,236,4
458,280,5
458,474,5
458,195,4
458,207,5
458,222,5
458,361,3
458,27,5
458,5,3
458,552,4
458,21,5
458,587,5
458,289,3
458,39,4
458,440,4
458,252,4
458,2,4
126,150,4
126,296,1
126,380,5
126,590,4
126,592,3
126,153,4
126,165,4
126,344,1
126,588,3
126,593,3
126,231,1
126,316,1
126,349,4
126,457,5
126,595,4
126,318,5
126,329,4
126,356,4
126,434,3
126,480,3
126,161,3
126,185,3
126,208,2
126,292,3
126,110,4
126,253,1
126,339,3
126,454,5
126,47,5
126,288,1
126,364,5
126,377,5
126,589,3
126,34,3
126,300,2
126,367,5
126,410,2
126,500,4
37,661,3
37,1061,5
565,150,3
565,296,5
565,380,4
565,590,5
565,592,2
565,153,2
565,165,3
565,344,3
565,588,3
565,231,3
565,457,4
565,318,4
565,356,4
565,47,4
565,367,3
565,377,4
565,34,4
565,300,4
565,597,3
565,19,3
565,21,3
565,50,5
565,539,3
565,32,5
565,357,4
565,420,3
565,527,5
565,474,4
565,509,4
373,150,2
373,296,5
373,590,4
373,592,3
373,153,3
373,344,3
373,593,5
373,231,1
373,457,3
373,292,3
373,318,5
373,356,4
373,434,3
373,480,4
373,185,3
373,208,2
373,110,4
373,253,5
373,288,3
373,589,3
373,47,5
373,364,5
373,367,1
373,377,2
373,410,3
373,34,4
373,300,3
373,587,3
373,500,2
373,19,1
373,21,1
373,225,2
373,539,3
373,586,3
373,32,4
373,50,5
373,527,5
373,160,1
373,266,4
373,357,3
373,440,3
373,11,2
373,173,1
373,350,3
373,435,1
373,2,3
373,282,4
373,509,4
373,95,2
373,236,3
373,141,4
373,196,2
373,337,5
373,508,5
373,736,3
373,1,3
373,186,1
373,44,1
373,551,5
373,235,4
373,25,5
373,158,3
373,168,2
373,256,2
373,265,5
373,353,3
373,648,4
373,6,5
373,585,1
373,111,5
373,224,3
373,594,5
373,16,4
373,355,1
373,466,1
373,273,5
373,520,1
373,22,3
373,163,1
373,181,1
373,230,4
373,733,3
373,471,5
373,362,1
373,280,4
373,455,2
373,207,3
373,616,4
373,216,3
373,431,5
373,475,5
373,596,5
373,540,3
373,371,3
373,169,2
373,198,4
373,338,3
373,60,3
373,305,5
373,249,5
385,608,5
385,314,3
385,94,4
314,708,4
314,1042,3
314,1265,4
314,50,4
314,100,3
609,150,3
609,296,4
609,590,4
609,592,3
609,457,4
609,231,3
609,356,4
609,292,3
609,318,4
609,329,3
609,434,3
609,480,3
609,10,4
609,161,3
609,185,3
609,208,3
609,339,3
609,110,3
609,253,4
609,288,3
609,454,3
609,589,3
609,1,3
609,116,3
609,613,3
609,731,4
609,786,3
609,137,3
609,742,3
609,828,3
609,1059,3
609,1150,4
609,650,3
609,833,3
609,892,3
609,1056,3
609,1161,4
379,150,5
379,590,5
379,592,3
379,296,2
379,380,4
379,153,3
379,165,2
379,344,2
379,457,5
379,316,3
379,349,4
379,356,5
379,292,4
379,318,3
379,434,3
379,480,4
379,110,5
379,161,4
379,185,4
379,208,3
379,253,3
379,339,3
379,454,4
379,589,4
379,47,3
379,364,3
379,367,2
379,377,2
379,500,3
379,34,5
379,587,3
379,597,3
379,19,2
379,21,2
379,527,3
379,539,4
5,590,5
5,592,3
5,150,3
5,296,5
5,380,2
5,457,4
5,588,4
5,153,3
5,344,3
5,316,2
5,349,3
5,595,5
5,110,4
5,318,3
5,34,4
5,50,4
5,364,3
5,527,5
5,39,3
5,1,4
5,597,3
5,265,3
5,367,4
5,515,3
5,21,4
5,58,5
5,261,4
5,357,2
5,594,5
5,531,4
5,589,3
5,608,3
5,36,4
5,232,4
5,253,3
5,410,3
5,596,5
5,266,1
5,290,5
5,475,5
5,534,3
5,247,5
5,300,3
5,474,4
347,150,4
347,380,3
347,590,3
347,592,3
347,153,3
347,165,3
347,344,3
347,457,4
347,588,4
347,231,4
347,316,3
347,356,4
347,595,4
347,292,3
347,434,3
347,480,4
347,10,4
347,110,3
347,185,3
347,208,3
347,253,4
347,339,4
347,454,3
347,589,3
347,47,3
347,364,4
347,377,4
347,500,3
347,34,4
347,587,4
347,597,4
347,19,4
347,539,4
347,32,3
347,39,4
347,357,3
347,160,3
347,266,3
347,317,4
347,2,3
347,11,4
347,435,3
347,1,5
347,648,4
347,780,5
121,150,3
121,296,4
121,380,3
121,590,4
121,592,3
121,344,3
121,457,3
121,316,3
121,349,3
121,356,4
121,595,3
121,292,3
121,318,5
121,434,3
121,110,4
121,161,3
121,253,3
121,288,4
121,454,3
121,47,3
121,377,3
121,300,3
121,597,3
121,19,2
121,527,3
121,539,4
121,39,4
121,225,3
121,266,3
121,440,4
121,11,4
121,432,2
121,435,2
121,282,3
121,474,3
121,95,3
121,508,3
121,1,4
121,141,4
121,337,4
121,62,5
121,186,3
121,252,3
121,780,4
121,25,4
121,44,1
121,265,2
121,353,3
121,6,5
121,555,4
121,497,3
121,16,5
121,22,3
121,237,4
121,163,4
121,246,3
121,272,1
121,5,3
58,150,4
58,296,5
58,380,3
58,590,3
58,592,3
58,165,4
58,457,5
58,588,5
58,153,3
58,344,1
58,349,3
58,356,4
58,595,5
58,231,5
58,292,4
58,318,5
58,480,4
58,185,3
58,110,5
58,161,4
58,208,4
58,253,2
58,288,3
58,339,5
58,454,3
58,589,4
58,47,5
58,364,4
58,367,4
58,377,5
58,500,3
58,300,5
58,587,4
58,597,5
58,19,1
58,21,4
58,50,5
58,527,5
58,539,5
58,32,5
58,39,5
58,225,3
58,357,3
58,266,3
58,317,3
58,350,4
58,440,4
58,173,2
58,435,3
58,509,2
58,282,4
58,315,5
58,474,5
58,508,5
58,141,3
58,196,2
58,337,5
58,736,3
58,62,3
58,186,3
58,780,5
58,293,5
58,368,4
58,551,5
58,44,2
58,261,4
58,36,4
58,265,4
58,353,3
58,168,5
58,333,5
58,48,3
58,555,3
58,594,5
58,648,5
58,224,3
58,277,5
58,497,5
58,31,4
58,223,3
58,520,3
58,22,3
58,552,3
58,276,2
58,5,4
58,342,5
58,203,3
58,362,5
58,529,5
58,218,5
58,280,5
58,455,2
58,543,5
58,222,5
58,540,3
58,596,4
58,616,4
58,327,4
58,475,5
58,216,3
58,345,4
58,419,3
58,234,4
58,371,4
58,477,4
58,3,3
58,7,5
58,248,3
58,372,3
58,249,5
58,708,5
58,1073,5
174,150,5
174,296,3
174,380,3
174,590,4
174,592,5
174,165,3
174,588,4
174,153,3
174,344,5
174,457,5
174,231,3
174,316,5
174,349,4
174,356,3
174,595,3
174,292,4
174,329,3
174,480,5
174,161,3
174,185,5
174,10,3
174,253,5
174,288,3
174,339,3
174,454,5
174,589,4
174,34,4
174,300,2
174,410,3
174,587,5
174,597,4
174,50,3
174,527,3
174,539,5
174,32,3
174,39,4
174,225,3
174,420,2
174,160,3
174,317,3
174,350,4
174,440,4
174,11,5
174,432,3
174,435,3
174,282,5
174,315,2
174,442,3
174,474,4
174,236,5
174,508,3
174,553,5
174,141,3
174,196,2
174,337,4
174,736,5
174,62,1
174,186,3
174,780,3
174,368,4
174,158,3
174,333,4
174,370,3
174,485,3
174,648,5
174,224,3
174,520,5
340,648,4
340,780,5
340,1356,5
340,592,5
340,150,5
340,296,4
340,590,5
340,153,4
340,165,4
340,344,4
340,457,5
340,316,4
340,349,4
340,356,3
340,595,4
340,292,4
340,318,5
340,329,5
340,480,5
340,10,4
340,110,5
340,161,4
340,185,3
340,208,3
340,253,4
340,288,4
340,454,3
340,589,4
314,673,3
314,293,3
385,1356,4
43,150,5
43,296,3
43,590,4
43,592,5
43,380,3
43,165,5
43,588,5
43,153,5
43,344,4
43,457,5
43,316,4
43,356,5
43,595,5
43,231,3
43,349,3
43,292,5
43,318,4
43,329,5
43,434,5
43,480,4
43,10,4
43,110,3
43,161,4
43,185,4
43,208,4
43,253,4
43,339,4
43,377,3
43,454,4
43,589,5
43,47,4
43,288,3
43,364,5
43,367,5
43,500,5
43,34,5
43,300,3
43,410,4
43,587,5
43,597,5
43,539,3
43,225,4
43,420,5
43,317,4
43,350,4
43,11,4
43,173,3
43,432,4
43,435,5
43,442,5
43,1,5
43,95,4
43,236,3
43,553,4
43,158,5
43,261,5
43,168,5
43,256,5
43,648,5
43,48,5
43,594,5
43,193,4
43,355,5
43,520,5
43,277,5
43,552,5
43,276,5
43,5,5
43,362,5
43,596,5
43,610,5
43,413,3
43,616,5
43,419,5
43,7,5
43,532,4
43,3,5
43,60,5
43,374,5
43,23,5
43,382,5
43,519,5
43,502,5
43,174,5
43,351,4
43,542,4
43,783,5
43,262,5
43,79,5
43,661,5
43,1073,5
43,788,5
43,57,5
43,259,4
43,575,5
43,107,5
43,325,5
43,343,4
43,271,5
43,1084,5
43,8,5
43,631,5
43,711,5
43,609,5
43,238,5
43,217,5
43,102,5
43,29,5
43,810,5
43,484,5
43,828,5
43,1105,5
43,1064,5
43,1356,5
566,592,3
566,590,4
566,150,3
566,296,4
566,380,3
566,165,3
566,457,4
566,588,3
566,356,5
566,231,2
566,316,4
566,349,3
566,292,3
566,318,5
566,329,3
566,434,2
566,480,4
566,10,3
566,110,5
566,161,4
566,208,1
566,454,5
566,253,5
566,377,4
566,364,2
566,367,4
566,500,4
566,300,3
566,587,3
566,597,3
566,50,5
566,527,5
566,539,4
566,21,4
566,32,4
566,39,4
566,357,3
566,266,4
566,11,5
566,432,2
566,2,4
566,442,4
566,509,4
566,236,4
566,553,1
566,17,5
566,141,5
566,337,3
566,736,4
566,151,4
566,252,4
566,780,3
566,235,2
566,368,4
566,551,1
566,261,5
566,353,2
566,25,2
566,256,3
566,265,5
566,648,4
566,203,4
566,708,3
566,345,4
566,468,3
566,497,4
566,57,3
566,144,3
566,342,3
566,7,4
566,552,4
566,224,4
566,541,4
566,1027,2
470,150,3
470,590,4
470,592,3
470,296,3
470,380,5
470,153,4
470,165,3
470,344,3
470,457,4
470,588,3
470,231,3
470,316,3
470,349,4
470,356,5
470,595,3
470,292,5
470,318,4
470,329,4
470,434,3
470,480,5
470,110,5
470,161,3
470,185,3
470,208,3
470,10,3
470,253,3
470,454,3
470,339,4
470,377,4
470,589,5
470,47,3
470,288,3
470,364,4
470,367,4
470,500,4
470,34,4
470,300,4
470,410,4
470,587,5
470,597,4
470,19,3
470,21,3
470,50,3
470,527,5
470,539,4
470,32,3
470,39,3
470,225,3
470,357,4
470,420,3
374,150,3
374,296,5
374,380,5
374,590,3
374,592,3
374,153,4
374,165,3
374,344,4
374,457,3
374,588,3
374,316,3
374,349,3
374,356,4
374,595,3
374,231,4
374,318,4
374,329,3
374,434,3
374,480,4
374,110,5
374,161,4
374,185,3
374,208,3
374,780,4
374,1356,5
374,761,1
374,1219,3
374,1258,4
374,1215,5
374,1333,4
374,1339,3
374,1345,4
374,1350,5
240,150,4
240,296,2
240,380,3
240,590,4
240,592,3
240,153,3
240,165,5
240,344,5
240,457,3
240,588,4
240,231,4
240,349,3
240,595,3
240,316,4
240,356,5
240,480,4
240,292,5
240,318,3
240,329,3
240,434,3
240,10,3
240,161,4
240,185,4
240,110,5
240,208,4
240,253,5
240,339,3
240,377,5
240,454,3
240,589,4
240,364,4
240,367,4
240,500,5
240,34,5
240,410,3
240,19,5
240,539,3
240,39,5
240,225,4
240,420,4
240,160,4
240,317,5
240,432,5
240,435,3
240,173,3
240,2,5
240,282,1
240,315,3
240,442,3
240,1,5
240,95,5
240,553,5
240,736,5
240,780,5
240,186,3
240,196,4
240,204,4
240,252,3
240,368,5
240,551,4
240,44,4
240,158,4
240,168,5
240,172,5
240,256,4
240,333,5
240,370,5
240,485,4
240,48,3
240,594,3
240,355,3
240,466,4
240,520,3
240,16,3
240,31,4
240,277,3
240,273,4
240,552,3
240,276,5
240,181,3
240,227,4
240,362,3
240,455,3
240,529,4
240,543,3
240,596,3
240,413,4
240,216,5
240,419,3
240,491,3
240,3,4
240,169,3
240,338,5
240,60,4
240,374,3
240,427,2
240,531,4
240,248,5
240,383,5
240,546,3
240,104,5
240,382,3
240,519,3
240,267,5
240,328,5
240,533,3
240,524,5
240,502,3
240,688,3
240,174,5
240,542,5
240,46,3
240,262,3
240,516,5
240,1073,5
240,135,4
240,255,5
240,366,4
240,239,3
240,637,4
240,788,5
240,653,5
240,673,5
240,761,3
240,1356,5
240,810,4
240,1359,5
240,1367,3
569,296,5
569,380,3
569,590,4
569,592,3
569,153,5
569,344,4
569,165,5
569,588,4
569,231,3
569,349,4
569,595,4
569,316,4
569,356,3
569,329,5
569,480,4
569,434,4
569,10,4
569,50,3
569,377,5
569,185,4
470,761,3
470,762,3
470,282,3
470,2,3
470,62,3
470,736,4
470,1,4
470,261,3
470,266,4
470,515,4
470,653,3
470,43,3
470,786,3
470,36,4
470,494,4
470,1073,4
470,3,3
470,5,3
470,7,3
470,648,3
470,788,3
385,673,3
385,924,4
402,95,4
402,736,3
402,25,3
402,5,3
402,36,3
402,112,4
402,52,3
402,786,5
402,9,3
402,762,3
402,788,3
402,743,3
402,1084,5
402,667,3
402,640,3
402,61,5
402,165,5
402,296,5
402,380,5
402,593,5
402,434,5
402,586,4
402,587,5
402,589,5
402,597,4
402,377,5
402,457,4
402,1036,5
402,204,4
402,293,3
402,349,3
402,500,5
402,145,3
402,364,4
402,480,4
402,527,4
402,474,3
402,234,3
402,329,3
402,315,4
402,442,4
402,477,3
402,588,4
402,47,3
470,608,3
470,26,3
470,41,3
470,95,3
470,628,3
470,6,3
470,14,4
470,613,3
470,719,3
31,1,5
31,17,3
31,25,2
31,62,4
31,141,4
31,648,5
31,736,4
31,780,4
31,5,3
31,7,4
31,733,5
31,783,4
31,788,2
31,1356,4
31,784,5
31,1057,5
31,1361,5
31,1363,5
31,1391,5
31,1073,4
31,1353,4
31,852,4
31,344,3
31,588,5
31,10,4
31,165,4
31,339,4
31,377,5
31,1136,3
31,1196,4
31,1197,5
31,1198,4
31,1200,3
31,1240,4
31,912,5
31,1214,4
31,1278,5
31,1099,2
31,1265,2
31,1036,5
31,1231,3
31,1246,3
31,1270,4
31,5060,5
31,1282,5
31,1302,4
544,1,3
544,32,3
544,62,5
544,95,4
544,648,4
544,736,5
544,780,5
544,3,3
544,14,3
544,1356,5
544,694,4
544,839,2
544,40,5
544,68,5
544,116,5
544,619,5
544,626,5
544,650,5
544,1042,5
544,1047,5
544,1059,5
544,1105,5
206,1,5
206,17,5
206,25,5
206,32,3
206,62,4
206,95,3
206,141,4
206,648,3
206,736,3
206,780,3
206,7,4
206,36,5
206,608,5
206,733,3
206,14,4
206,58,5
206,783,4
206,786,4
206,1073,3
206,140,4
206,661,5
206,719,3
206,1356,4
206,800,5
206,838,5
385,471,4
385,728,5
269,1,5
269,25,5
269,32,4
269,95,3
269,648,3
269,780,4
269,3,4
269,5,3
269,6,5
269,494,3
269,733,4
269,783,4
269,784,3
269,786,3
269,1073,4
269,9,2
269,79,4
269,737,3
269,778,4
269,743,3
269,74,5
269,724,5
269,76,2
269,832,4
269,63,3
269,81,3
269,828,3
269,1047,3
269,1367,4
314,1391,4
314,813,3
314,703,2
314,1356,3
524,1,4
524,25,3
524,32,3
524,95,4
524,648,3
524,736,3
524,780,3
524,1390,3
524,110,3
524,150,5
524,318,1
524,377,5
524,588,4
524,593,4
524,50,2
524,161,5
524,457,5
524,474,4
524,10,4
524,165,3
524,185,3
524,367,5
524,480,4
524,508,3
524,587,4
524,151,5
524,204,3
524,168,2
524,349,5
524,589,5
524,368,3
524,552,4
524,553,4
524,454,3
524,380,4
524,47,5
524,442,3
524,23,2
524,196,3
524,344,3
524,260,5
524,1097,2
524,1101,3
524,586,3
524,1027,2
524,520,3
524,544,1
524,20,2
524,370,3
524,445,3
524,464,2
524,466,3
524,338,2
524,1020,3
524,173,1
524,912,3
524,172,3
524,1197,5
524,485,4
524,19,3
524,329,3
524,1198,5
524,592,3
524,153,3
524,208,1
524,541,5
524,1196,5
524,1210,3
524,1270,5
524,405,2
524,1240,4
524,1291,5
524,372,2
524,1136,5
524,969,3
524,316,3
524,235,4
524,1234,4
524,924,4
524,1246,3
524,2019,4
524,1370,3
524,1242,5
524,1376,4
524,1231,4
524,1250,4
524,119,3
524,913,3
524,1200,5
524,1225,5
524,1302,3
524,1193,1
524,1201,4
524,1374,5
524,193,2
524,1266,5
524,1272,4
524,1385,4
524,1275,5
524,1303,5
524,1220,3
524,1214,3
524,1254,3
524,1278,5
524,923,3
524,1208,4
524,1233,5
524,253,3
524,832,4
524,1356,4
524,1047,4
524,880,2
314,748,3
524,805,4
314,1266,3
314,1374,3
314,1376,3
314,1371,2
314,1372,3
314,1373,2
314,1375,3
314,260,5
314,1367,3
179,1,4
179,95,3
179,494,4
179,736,5
179,780,5
179,32,4
179,376,3
179,608,4
179,648,3
179,762,3
179,9,3
179,104,4
179,708,4
179,3,4
179,112,4
179,141,4
179,1061,4
179,786,4
179,637,3
179,7,3
179,18,4
179,671,4
179,65,3
179,113,3
179,743,3
179,784,3
179,725,3
179,52,4
179,735,3
31,1405,1
31,1393,3
31,605,4
31,612,3
524,6,4
524,494,5
524,786,3
524,788,3
524,1183,3
524,748,4
524,733,4
524,1049,4
524,86,3
524,707,3
524,653,3
524,112,3
524,12,1
524,76,2
524,737,3
524,839,3
524,762,2
524,21,3
402,376,4
402,852,3
402,719,3
402,780,5
385,1183,4
521,32,3
521,95,3
521,736,4
521,780,4
521,25,5
521,648,4
521,5,3
521,6,4
521,7,3
521,36,4
521,112,3
521,608,5
521,733,4
521,14,4
521,52,4
521,58,4
521,104,3
521,708,4
521,786,3
521,1073,4
521,79,4
521,140,3
521,628,4
521,637,3
521,661,4
521,762,3
521,802,4
521,805,4
521,640,3
521,707,3
521,18,4
521,852,3
521,86,4
521,29,3
521,81,3
521,694,3
521,43,4
521,880,3
521,103,3
521,837,4
270,32,4
270,780,4
270,1,5
270,17,4
270,25,4
270,62,5
270,95,2
270,141,3
270,648,3
270,736,4
270,3,3
270,5,3
270,6,3
270,7,3
270,36,5
270,112,3
270,376,4
270,494,2
270,608,4
270,733,3
270,58,4
270,708,3
270,786,3
270,1073,5
270,14,5
270,52,4
270,104,1
270,653,2
270,784,1
270,788,2
270,79,2
270,135,1
270,140,3
270,637,2
270,661,5
270,737,1
270,762,3
270,1356,4
270,9,3
270,628,3
214,780,3
214,1,3
214,17,3
214,25,2
214,62,3
214,141,2
214,648,3
214,736,2
214,104,3
214,788,2
214,1073,3
214,628,3
214,661,3
214,1356,3
214,719,3
214,743,3
214,802,3
214,66,3
214,1059,4
214,83,3
214,1409,3
214,1363,3
451,32,5
451,780,3
451,1,5
451,736,3
451,141,4
451,95,4
451,648,4
451,17,5
451,25,5
451,6,4
451,5,3
451,7,3
451,112,5
451,376,3
451,494,3
451,608,5
451,733,3
451,708,5
451,786,3
451,788,1
451,1073,4
451,661,4
451,762,3
451,1356,3
451,802,3
451,805,5
451,852,4
451,94,4
451,671,4
451,1059,4
150,32,5
150,780,4
150,25,4
150,62,3
150,95,3
150,141,5
150,648,4
150,6,4
150,36,4
150,608,4
150,733,4
150,3,3
150,5,3
150,7,3
150,376,3
150,494,3
150,52,4
150,58,3
150,653,3
150,784,3
150,786,3
150,1073,3
150,79,3
150,628,3
150,1356,5
150,805,4
451,457,4
451,474,3
451,481,3
451,593,5
302,32,3
302,95,3
302,141,5
302,736,3
302,780,4
302,17,5
302,25,5
302,648,3
302,3,3
302,36,4
302,608,5
302,14,4
302,58,5
302,786,4
302,762,2
302,628,3
302,707,4
302,296,5
302,21,4
302,457,4
302,110,4
302,293,3
302,377,3
302,480,5
302,589,4
302,47,5
302,260,5
302,383,3
302,458,3
302,858,5
302,1198,5
302,1221,5
529,32,5
529,780,4
529,1,3
529,62,3
529,95,4
529,141,3
529,648,3
529,736,4
529,7,2
529,733,5
529,1073,3
529,104,3
529,653,4
529,784,1
529,786,5
529,788,3
529,135,4
529,260,5
529,637,3
529,661,3
529,65,1
529,719,2
529,743,3
529,711,3
529,761,1
151,1,5
151,141,3
151,736,4
151,780,3
151,62,4
151,95,4
151,648,3
151,3,3
151,786,4
151,1073,4
151,104,5
151,784,3
151,788,5
151,135,3
151,661,3
151,9,4
151,107,3
151,719,4
151,743,4
151,802,5
151,12,3
151,609,4
151,724,3
151,761,1
151,852,4
151,1393,2
151,765,4
151,1047,4
151,1359,4
151,631,4
151,656,3
151,673,4
151,1367,3
151,710,3
151,785,4
151,102,4
151,742,3
151,837,4
151,1390,3
151,1409,4
151,1405,5
151,810,3
151,799,4
151,879,4
151,1429,4
151,1432,4
151,880,3
151,75,3
151,747,4
151,828,2
151,840,4
151,562,3
151,842,3
151,634,2
151,885,3
151,92,1
151,813,4
151,1265,5
151,216,4
589,736,5
589,780,5
589,25,5
589,36,5
589,733,2
589,376,5
589,788,4
589,342,4
589,357,4
589,509,4
589,531,3
589,111,5
589,246,5
589,508,4
589,527,5
589,587,5
589,590,5
589,235,4
589,193,3
589,300,3
589,318,5
589,337,5
589,356,5
589,150,4
589,282,4
589,454,4
589,529,3
589,1097,4
589,1173,1
589,593,5
589,296,5
589,350,3
589,1084,4
589,161,3
589,185,3
589,373,4
589,481,4
589,1092,3
589,231,4
589,586,3
90,1,3
90,17,5
90,25,5
90,32,4
90,141,3
90,780,3
90,7,4
90,36,4
90,608,5
90,1073,4
90,58,5
90,708,3
90,52,5
90,260,5
90,14,5
90,805,3
90,1356,4
90,743,3
90,81,3
90,85,5
90,728,3
90,82,5
90,613,5
90,1183,4
90,766,4
90,562,4
90,818,5
90,68,3
90,116,5
90,1041,5
90,1353,3
90,581,4
90,1416,4
90,1357,5
90,735,4
90,1411,5
90,617,4
90,685,3
90,1060,4
90,1366,4
90,892,4
90,1046,4
90,1057,5
90,1414,4
90,791,4
90,1034,5
90,896,3
90,1417,3
90,1144,4
90,1358,5
90,1116,4
90,1137,4
90,984,5
90,1442,2
32,1,3
32,25,4
32,32,4
32,62,3
32,95,3
32,141,4
32,648,3
32,736,3
32,780,3
32,3,3
32,6,3
32,36,4
32,608,5
32,733,4
32,7,4
32,786,3
32,1073,5
32,52,3
32,58,5
32,260,5
32,376,3
32,653,3
32,708,4
32,784,3
32,788,1
32,140,3
32,628,3
32,661,3
32,1356,4
32,100,4
32,719,3
32,802,4
32,74,4
32,761,4
32,852,4
32,26,4
32,694,3
32,1367,3
32,1393,4
32,799,3
32,849,2
32,880,3
32,1061,4
32,1183,3
32,1391,5
32,78,4
32,1409,4
32,627,4
32,1407,2
32,996,3
32,1429,4
32,1438,3
32,1425,3
32,1459,4
32,1458,4
32,296,5
32,21,4
32,50,5
32,314,4
32,318,5
32,345,5
32,529,4
32,592,5
32,1079,4
32,265,5
32,497,5
32,236,3
32,593,5
32,252,3
32,410,3
32,1104,5
32,153,3
32,272,5
32,339,4
32,538,5
32,539,4
32,1103,4
32,1197,5
32,327,3
32,357,3
32,471,3
32,912,5
32,1080,3
32,1196,4
32,203,4
32,24,3
32,39,3
32,337,3
32,527,4
32,194,5
32,353,3
32,361,4
32,440,4
32,1086,4
32,1198,5
32,246,4
32,282,4
32,553,3
32,1036,5
32,1084,4
32,1224,3
32,224,4
456,1,5
456,32,3
456,141,4
456,648,4
456,736,3
456,780,5
456,3,3
456,5,3
456,733,5
456,786,4
456,1073,3
456,104,3
456,260,5
456,653,4
456,708,3
456,788,4
456,79,2
456,135,3
456,140,4
456,628,4
456,9,4
456,65,2
456,719,3
456,737,3
456,783,4
456,802,4
456,832,5
456,74,4
456,724,4
456,609,4
456,640,5
456,64,3
456,694,4
456,810,3
456,1367,5
456,1393,5
456,662,5
456,1405,4
456,634,3
456,1407,5
456,1060,4
456,1167,4
456,706,3
84,17,5
84,62,4
84,95,2
84,141,3
84,736,3
84,5,3
84,6,4
84,7,3
84,36,5
84,608,5
84,733,4
84,1073,4
84,52,5
84,708,3
84,788,3
84,14,4
84,628,4
84,637,1
84,762,1
84,802,4
84,805,4
84,140,4
84,719,3
84,852,3
84,94,4
84,671,4
84,102,1
84,1367,3
84,1393,4
84,296,4
84,356,5
84,457,4
84,593,5
84,50,4
84,265,5
84,318,5
84,509,5
84,527,5
84,246,4
84,306,4
84,800,5
84,150,5
84,223,5
84,232,5
84,260,4
84,508,4
84,515,4
84,534,4
84,349,4
84,446,5
84,194,4
84,474,4
84,477,4
84,230,3
84,319,4
84,326,3
84,838,5
84,261,4
84,272,5
84,1036,3
389,1,5
389,17,4
389,32,4
389,62,5
389,95,4
389,141,5
389,648,3
389,736,5
389,780,5
389,25,4
389,5,4
389,6,5
389,494,4
389,733,5
389,786,3
389,104,4
389,112,3
389,260,5
389,376,4
389,653,4
389,784,3
389,788,4
389,628,5
389,637,3
389,762,3
389,802,4
389,805,5
389,1356,5
389,9,3
389,140,5
389,719,4
389,743,2
389,832,5
389,65,4
276,1,4
276,648,5
276,736,4
276,780,5
276,62,5
276,5,3
276,7,4
276,104,5
276,260,5
276,653,3
276,784,5
276,135,4
276,637,4
276,783,5
276,12,4
276,609,3
276,631,3
276,673,4
276,88,5
276,1210,5
276,1367,4
276,745,4
276,765,4
276,810,3
276,1391,5
276,728,4
276,837,4
276,1196,5
276,1270,5
276,1042,5
276,344,5
276,356,5
276,231,4
276,19,4
276,480,5
276,2,4
276,150,5
276,333,5
276,364,5
276,370,5
276,466,5
84,1210,4
84,647,4
84,1042,3
84,475,4
84,161,3
84,300,5
84,412,5
84,538,3
84,247,4
84,524,4
84,1079,5
84,214,4
84,299,5
84,302,3
84,342,4
84,147,4
84,154,3
84,348,5
84,357,4
84,11,4
84,321,4
84,381,4
84,539,4
84,46,3
84,266,4
84,452,3
84,164,4
84,440,4
84,105,3
84,1103,4
84,57,3
84,491,3
84,468,3
84,480,3
84,377,4
84,1082,3
84,224,4
84,235,3
84,369,4
84,1136,4
84,334,4
84,21,4
84,354,4
84,371,3
84,1198,4
84,361,3
84,350,4
84,454,4
84,1028,4
84,1246,4
84,34,4
84,1196,4
84,1225,4
84,587,3
84,180,2
84,331,3
84,858,4
84,45,4
84,287,3
84,537,3
84,1090,4
84,270,3
84,1193,4
84,113,4
84,1023,3
84,1101,4
84,590,4
84,339,3
84,380,3
84,585,3
84,923,4
84,225,3
84,597,3
84,195,4
84,1077,3
84,1172,4
84,4,3
84,1213,3
84,237,4
84,1096,5
84,1271,4
84,236,3
84,920,4
84,500,4
84,586,3
84,1094,4
84,55,4
84,276,3
84,904,4
84,1266,4
84,1197,4
84,1207,4
84,1259,4
84,919,5
84,1228,4
84,1293,4
84,1208,5
84,1234,4
84,1263,4
84,908,4
84,1185,4
84,1203,4
84,378,3
84,1299,5
84,1307,5
84,122,3
84,1124,5
84,1200,4
84,1280,5
84,914,4
84,1258,4
84,1291,3
84,1300,4
84,722,4
84,953,3
84,1081,4
84,1292,5
84,902,4
84,1247,5
84,1408,4
84,551,3
84,726,3
84,1131,5
84,1219,4
84,1343,4
84,1276,5
84,165,3
84,1394,4
84,1132,4
84,1374,3
84,1177,4
84,1304,4
84,926,5
84,1217,4
84,1230,4
84,1295,5
84,899,4
84,910,3
84,1296,4
84,1057,4
84,1414,4
437,32,4
437,95,1
437,141,3
437,648,3
437,736,5
437,780,3
437,17,4
437,25,4
437,62,3
437,5,2
437,6,5
437,36,4
437,608,5
437,733,2
437,786,3
437,112,3
437,260,5
437,376,4
437,52,4
437,708,3
437,14,3
437,79,2
437,802,3
437,805,4
437,628,4
437,637,2
437,9,3
437,852,5
437,1210,5
437,640,2
437,748,2
437,1393,3
437,86,3
437,647,5
437,1183,5
437,1488,3
437,329,3
437,590,5
437,47,4
437,318,5
437,527,5
437,800,5
437,50,4
437,110,4
437,150,4
437,357,3
